SIGLA,NOME DO INDICADOR,DEFINIÇÃO
PMATPUB_EF,Percentual de matrículas da rede pública no ensino fundamental,Participação percentual das matrículas na rede pública do ensino fundamental no total de matrículas no ensino fundamental
PMATPUB_EM,Percentual de matrículas da rede pública no ensino médio,Participação percentual das matrículas na rede pública do ensino médio no total de matrículas no ensino médio
PMATPRI_EF,Percentual de matrículas da rede privada no ensino fundamental,Participação percentual das matrículas na rede privada do ensino fundamental no total de matrículas no ensino fundamental
PMATPRI_EM,Percentual de matrículas da rede privada no ensino médio,Participação percentual das matrículas na rede privada do ensino médio no total de matrículas no ensino médio
DIST_EF_TOTAL,Taxa de Distorção Idade-Série no fundamental,Participação percentual dos alunos que frequentam o ensino fundamental com atraso idade-série de dois anos ou mais no total de alunos que frequentam o ensino fundamental
DIST_EM_TOTAL,Taxa de Distorção Idade-Série no médio,Participação percentual dos alunos que frequentam o ensino médio com atraso idade-série de dois anos ou mais no total de alunos que frequentam o ensino médio
DIST_EF_PRI,Taxa de Distorção Idade-Série no fundamental na rede privada,Participação percentual dos alunos que frequentam o ensino fundamental na rede privada com atraso idade-série de dois anos ou mais no total de alunos que frequentam o ensino fundamental na rede privada
DIST_EM_PRI,Taxa de Distorção Idade-Série no médio na rede privada,Participação percentual dos alunos que frequentam o ensino médio na rede privada com atraso idade-série de dois anos ou mais no total de alunos que frequentam o ensino médio na rede privada
DIST_EF_PUB,Taxa de Distorção Idade-Série no fundamental na rede pública,Participação percentual dos alunos que frequentam o ensino fundamental na rede pública com atraso idade-série de dois anos ou mais no total de alunos que frequentam o ensino fundamental na rede pública
DIST_EM_PUB,Taxa de Distorção Idade-Série no médio na rede pública,Participação percentual dos alunos que frequentam o ensino médio na rede pública com atraso idade-série de dois anos ou mais no total de alunos que frequentam o ensino médio na rede pública
TTREVA_EF_TOTAL,Taxa de evasão no ensino fundamental ,Participação percentual de alunos que estavam matriculados no ensino fundamental no ano t e não se matricularam no ano t + 1.
TTREVA_EM_TOTAL,Taxa de evasão no ensino médio,Participação percentual de alunos que estavam matriculados no ensino médio  no ano t e não se matricularam no ano t + 1.
TTREVA_EF_PRI,"Taxa de evasão no ensino fundamental, na rede privada",Participação percentual de alunos que estavam matriculados no ensino fundamental na rede privada no ano t e não se matricularam no ano t + 1.
TTREVA_EM_PRI,"Taxa de evasão no ensino médio, na rede privada",Participação percentual de alunos que estavam matriculados no ensino médio na rede privada no ano t e não se matricularam no ano t + 1.
TTREVA_EF_PUB,"Taxa de evasão no ensino fundamental, na rede pública",Participação percentual de alunos que estavam matriculados no ensino fundamental na rede pública no ano t e não se matricularam no ano t + 1.
TTREVA_EM_PUB,"Taxa de evasão no ensino médio, na rede pública",Participação percentual de alunos que estavam matriculados no ensino médio na rede pública no ano t e não se matricularam no ano t + 1.
IDEB_AI,IDEB anos iniciais do ensino fundamental,Índice de Desenvolvimento da Educação Básica para os anos iniciais do ensino fundamental (1º ao 5º ano).
IDEB_AF,IDEB anos finais do ensino fundamental,Índice de Desenvolvimento da Educação Básica para os anos finais do ensino fundamental (6º ao 9º ano).
PMATLINF_EF,Percentual de alunos do ensino fundamental em escolas com laboratório de informática,Participação percentual dos alunos do ensino fundamental que estudam em escolas com laboratório de informática
PMATLINF_EM,Percentual de alunos do ensino médio em escolas com laboratório de informática,Participação percentual dos alunos do ensino médio que estudam em escolas com laboratório de informática
PMATINT_EF,Percentual de alunos do ensino fundamental em escolas com internet,Participação percentual dos alunos do ensino fundamental que estudam em escolas com internet
PMATINT_EM,Percentual de alunos do ensino médio em escolas com internet,Participação percentual dos alunos do ensino médio que estudam em escolas com internet
DOCSUP_EF_TOTAL,Percentual de docentes do fundamental com formação adequada,Participação percentual dos docentes do ensino fundamental com formação adequada
DOCSUP_EM_TOTAL,Percentual de docentes do médio com formação adequada,Participação percentual dos docentes do ensino médio com formação adequada
DOCSUP_EF_PUB,Percentual de docentes na rede pública do fundamental com formação adequada,Participação percentual dos docentes na rede pública do ensino fundamental com formação adequada
DOCSUP_EM_PUB,Percentual de docentes na rede pública do médio com formação adequada,Participação percentual dos docentes na rede pública do ensino médio com formação adequada
